s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0187.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0481.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0313.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0205.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0266.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0370.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0053.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0420.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0536.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0555.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0443.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0534.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0198.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0264.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0124.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0032.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0051.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0147.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0408.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0387.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0291.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0358.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0079.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0385.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0339.eicrecon.tree.edm4eic.root,1175
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0469.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0232.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0324.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0347.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0251.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0007.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0398.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0501.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0417.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0474.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0230.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0005.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0113.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0170.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0066.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0333.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0225.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0246.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0350.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0299.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0073.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0400.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0516.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0463.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0514.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0244.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0104.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0012.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0071.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0167.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0509.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0286.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0390.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0259.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0178.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0239.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0393.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0285.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0118.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0391.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_1.0013.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_4.0226.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_2.0330.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0353.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0245.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_3.0515.eicrecon.tree.edm4eic.root,1783
s3https://eics3.sdcc.bnl.gov:9000/eictest/EPIC/RECO/23.10.0/epic_craterlake/DIS/NC/5x41/minQ2=1/pythia8NCDIS_5x41_minQ2=1_beamEffects_xAngle=-0.025_hiDiv_5.0403.eicrecon.tree.edm4eic.root,1724
